file,rows,cols
all_model_auc_paired_significance_holm.csv,22,10
all_model_average_rankings.csv,12,16
all_model_budget20_extended_metrics.csv,24,13
all_model_budget_sweep_10_40.csv,168,26
all_model_budget_win_rates.csv,24,6
all_model_cost_risk_aubrc.csv,24,12
all_model_fixed_budget_20_25_30.csv,72,26
all_model_fixed_budget_risk_10_40.csv,168,26
all_model_gate_pairwise_significance.csv,48,13
all_model_paired_significance_holm.csv,154,12
all_model_results_summary.csv,12,32
all_model_targeted_common_cvar_significance.csv,84,13
all_model_upstream_node_metrics.csv,12,7
sgformer_gate_vs_stable_aubrc_significance.csv,9,12
sgformer_gate_vs_stable_complexity.csv,2,18
sgformer_gate_vs_stable_risk20_significance.csv,12,13
sgformer_gate_vs_stable_summary.csv,4,11
