label,run_dir
"A_RC-delta0p03_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed0"
"A_RC-delta0p03_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed1"
"A_RC-delta0p03_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed2"
"A_RC-delta0p03_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed3"
"A_RC-delta0p03_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed4"
"A_RC-delta0p03_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed5"
"A_RC-delta0p03_seed6","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed6"
"A_RC-delta0p03_seed7","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed7"
"A_RC-delta0p03_seed8","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed8"
"A_RC-delta0p03_seed9","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p03_seed9"
"A_RC-delta0p05_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed0"
"A_RC-delta0p05_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed1"
"A_RC-delta0p05_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed2"
"A_RC-delta0p05_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed3"
"A_RC-delta0p05_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed4"
"A_RC-delta0p05_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed5"
"A_RC-delta0p05_seed6","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed6"
"A_RC-delta0p05_seed7","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed7"
"A_RC-delta0p05_seed8","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed8"
"A_RC-delta0p05_seed9","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p05_seed9"
"A_RC-delta0p08_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed0"
"A_RC-delta0p08_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed1"
"A_RC-delta0p08_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed2"
"A_RC-delta0p08_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed3"
"A_RC-delta0p08_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed4"
"A_RC-delta0p08_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed5"
"A_RC-delta0p08_seed6","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed6"
"A_RC-delta0p08_seed7","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed7"
"A_RC-delta0p08_seed8","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed8"
"A_RC-delta0p08_seed9","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_A_RC-delta0p08_seed9"
"B_RC-delta0p03_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed0"
"B_RC-delta0p03_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed1"
"B_RC-delta0p03_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed2"
"B_RC-delta0p03_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed3"
"B_RC-delta0p03_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed4"
"B_RC-delta0p03_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed5"
"B_RC-delta0p03_seed6","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed6"
"B_RC-delta0p03_seed7","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed7"
"B_RC-delta0p03_seed8","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed8"
"B_RC-delta0p03_seed9","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p03_seed9"
"B_RC-delta0p05_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed0"
"B_RC-delta0p05_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed1"
"B_RC-delta0p05_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed2"
"B_RC-delta0p05_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed3"
"B_RC-delta0p05_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed4"
"B_RC-delta0p05_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed5"
"B_RC-delta0p05_seed6","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed6"
"B_RC-delta0p05_seed7","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed7"
"B_RC-delta0p05_seed8","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed8"
"B_RC-delta0p05_seed9","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p05_seed9"
"B_RC-delta0p08_seed0","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed0"
"B_RC-delta0p08_seed1","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed1"
"B_RC-delta0p08_seed2","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed2"
"B_RC-delta0p08_seed3","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed3"
"B_RC-delta0p08_seed4","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed4"
"B_RC-delta0p08_seed5","hazmat_risk_experiments\outputs_10seed\stable_tail_rc_posthoc\pyvrp_cvrp\rc_posthoc_pyvrp_beta1_B_RC-delta0p08_seed5"
